STR_TRADBY			[<br>]

STR_FILES			[Файлы]
STR_GAMES			[Игры]
STR_SETUP			[Настройки]
STR_HOME			[Home]
STR_EJECT			[Извлечь диск]
STR_INSERT			[Вставить диск]
STR_UNMOUNT			[Выгрузить игру]
STR_COPY			[Копировать папку]
STR_REFRESH			[Обновление]
STR_SHUTDOWN		[Выключение]
STR_RESTART			[Перезагрузка]

STR_BYTE			[б]
STR_KILOBYTE		[Кб]
STR_MEGABYTE		[Мб]
STR_GIGABYTE		[Гб]

STR_COPYING			[Копирование]
STR_CPYDEST			[Назначение]
STR_CPYFINISH		[Скопировано!]
STR_CPYABORT		[Ошибка копирования!]
STR_DELETE			[Удалить]

STR_SCAN1			[Сканирование устройств]
STR_SCAN2			[Поиск нового контента ...]
STR_PSPL			[Показать PSP Launcher]
STR_PS2L			[Показать PS2 Classic Launcher]
STR_RXVID			[Показать субдиректории]
STR_VIDLG			[Видео]
STR_LPG				[Монтировать последнюю игру/папку при запуске]
STR_AUTOB			[Монтировать /dev_hdd0/PS3ISO/AUTOBOOT.ISO при запуске]
STR_DELAYAB			[Задержка монтирования последней игры/папки/AUTOBOOT.ISO]
STR_DEVBL			[Включить /dev_blind (запись в /dev_flash) при запуске]
STR_CONTSCAN		[Отключить сканирование контента при запуске]
STR_USBPOLL			[Отключить опрос USB]
STR_FTPSVC			[Отключить FTP-сервер]
STR_FIXGAME			[Отключить авто-фикс игры]
STR_COMBOS			[Отключить "горячие клавиши"]
STR_MMCOVERS		[Отключить обложки от multiMAN]
STR_ACCESS			[Отключить удалённый доступ к FTP/WWW сервисам]
STR_NOSETUP			[Убрать 'Инструменты webMAN' из меню 'Игры']
STR_NOSPOOF			[Отключить Spoof версии прошивки]
STR_NOGRP			[Отключить группировку контента в меню 'Игры']
STR_NOWMDN			[Отключить уведомления о запуске webMAN в XMB]
STR_NOSINGSTAR		[Отключить иконку SingStar]
STR_AUTO_PLAY		[Автозапуск]
STR_RESET_USB		[Отключить сброс шины USB]
STR_TITLEID			[Включать ID игры в название]
STR_FANCTRL			[Использовать активное управление оборотами кулера]
STR_NOWARN			[Отключить предупреждения температуры]
STR_AUTOAT			[Автоматически]
STR_LOWEST			[Минимальная]
STR_FANSPEED		[скорость кулера]
STR_MANUAL			[Заданная]
STR_PS2EMU			[PS2 Эмулятор]
STR_LANGAMES		[Сканирование контента в сети]
STR_ANYUSB			[Ждать готовности любого USB устройства]
STR_ADDUSB			[Дополнительно ждать готовности каждого выбранного USB устройства]
STR_SPOOFID			[Сменить IDPS и PSID в lv2 памяти при запуске системы]
STR_DELCFWSYS		[Отключить CFW syscalls и очищать файлы истории при запуске]
STR_MEMUSAGE		[Использование памяти]
STR_PLANG			[Язык плагина]
STR_PROFILE			[Профиль]
STR_DEFAULT			[По-умолчанию]
STR_COMBOS2			["Горячие клавиши" в XMB/игре]
STR_FAILSAFE		[Безопасный режим]
STR_SHOWTEMP		[Инфо о системе]
STR_SHOWIDPS		[Показать IDPS]
STR_PREVGAME		[Предыдущая игра]
STR_NEXTGAME		[Следующая игра]
STR_SHUTDOWN2		[Выключение]
STR_RESTART2		[Перезагрузка]
STR_DELCFWSYS2  	[Очистить CFW syscalls]
STR_UNLOADWM		[Выгрузить webMAN]
STR_FANCTRL2		[Выбор предельной t°C]
STR_FANCTRL4		[Управление кулером]
STR_FANCTRL5		[Минимальная скорость кулера]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[Сохранить]
STR_SETTINGSUPD		[Настройки изменены<hr/>Нажмите <a href=/restart.ps3>здесь</a> для перезагрузки PS3]
STR_ERROR			[Ошибка!]

STR_MYGAMES			[Игры]
STR_LOADGAMES		[Управление играми через webMAN]
STR_FIXING			[Исправление]

STR_WMSETUP			[Инструменты webMAN]
STR_WMSETUP2		[Инструменты и настройки webMAN]

STR_EJECTDISC		[Извлечь Диск]
STR_UNMOUNTGAME		[Выгрузить текущую игру]

STR_WMSTART			[webMAN загружен]
STR_WMUNL			[webMAN выгружен]
STR_CFWSYSALRD		[CFW syscalls уже очищены]
STR_CFWSYSRIP		[Удаление истории & CFW syscalls ... в процессе ...]
STR_RMVCFWSYS		[Удаление истории & CFW syscalls Выполнено!]
STR_RMVCFWSYSF		[Сбой при очистке истории & CFW syscalls]

STR_RMVWMCFG		[Происходит сброс конфигурации webMAN ...]
STR_RMVWMCFGOK		[Готово! Система будет перезагружена в течение 3 секунд]

STR_PS3FORMAT		[PS3 Игры]
STR_PS2FORMAT		[PS2 Игры]
STR_PS1FORMAT		[PS1 Игры]
STR_PSPFORMAT		[PSP Игры]

STR_VIDFORMAT		[BD и DVD]
STR_VIDEO			[Видео контент]

STR_LAUNCHPSP		[Запуск PSP ISO смонтированную через webMAN или mmCM]
STR_LAUNCHPS2		[Запуск PS2 Classic]

STR_GAMEUM			[Выгружено успешно]

STR_EJECTED			[Диск извлечён]
STR_LOADED			[Диск вставлен]

STR_GAMETOM			[Игра для монтирования]
STR_GAMELOADED		[Игра успешно загружена</a><hr/>Нажмите <a href=/mount.ps3/unmount>здесь</a> для выгрузки игры]
STR_PSPLOADED		[Игра успешно загружена. Используйте <b>PSP Launcher</b> для запуска<hr/>]
STR_PS2LOADED		[Игра успешно загружена. Используйте <b>PS2 Classic Launcher</b> для запуска<hr/>]
STR_LOADED2			[   Загружено!]

STR_MOVIETOM		[Фильм для монтирования]
STR_MOVIELOADED		[Фильм успешно загружен<hr/>Используйте иконку диска в столбце 'Видео' для просмотра</a><hr/>Нажмите <a href=/mount.ps3/unmount>здесь</a> для выгрузки диска]

STR_XMLRF			[Список игр обновлён (<a href=/dev_hdd0/xmlhost/game_plugin/mygames.xml>mygames.xml</a>)<hr/>Нажмите <a href=/restart.ps3>здесь</a> для перезагрузки PS3]

STR_STORAGE			[Хранилище системы]
STR_MEMORY			[памяти]
STR_MBFREE			[Mb свободно]
STR_KBFREE			[Kb свободно]

STR_FANCTRL3		[Управление кулером:]
STR_ENABLED			[Включено]
