STR_TRADBY			[]

STR_FILES			[Súbory]
STR_GAMES			[Hry]
STR_SETUP			[Nastavenie]
STR_HOME			[Domov]
STR_EJECT			[Vysunúť]
STR_INSERT			[Vložiť]
STR_UNMOUNT			[Odpojiť]
STR_COPY			[Kopírovať priečinok]
STR_REFRESH			[Obnoviť]
STR_SHUTDOWN		[Vypnúť]
STR_RESTART			[Reštart]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[Kopírovanie]
STR_CPYDEST			[Cieľ]
STR_CPYFINISH		[Kopírovanie ukončené!]
STR_CPYABORT		[Kopírovanie prerušené!]
STR_DELETE		[Vymazať]

STR_SCAN1			[Skenovanie týchto zariadení]
STR_SCAN2			[Skenovanie obsahu]
STR_PSPL			[Zobraziť PSP Launcher]
STR_PS2L			[Zobraziť PS2 Classic Launcher]
STR_RXVID		[Zobraziť Video podpriečinky]
STR_VIDLG			[Video]
STR_LPG				[Pripoj poslednú hranú hru do štartu]
STR_AUTOB			[Skontroluje /dev_hdd0/PS3ISO/AUTOBOOT.ISO pri štarte]
STR_DELAYAB			[Oneskorenie načítania AUTOBOOT.ISO/last-game (Disk Auto-štart)]
STR_DEVBL			[Povolené /dev_blind (zápis /dev_flash) pri štarte]
STR_CONTSCAN		[Zakázať skenovanie obsahu pri spustení]
STR_USBPOLL			[Zakázať USB voľbu]
STR_FTPSVC			[Zakázať FTP službu]
STR_FIXGAME		[Zakázať auto-fix hry]
STR_COMBOS			[Zakázať všetky PAD Klávesové skratky]
STR_MMCOVERS		[Zakázať multiMAN obaly]
STR_ACCESS			[Zakázať vzdialený prístup k FTP/WWW službe]
STR_NOSETUP			[Zakázať Webman položku Nastaviť "webMAN Hry"]
STR_NOSPOOF			[Zakázať firmware version spoofing]
STR_NOGRP			[Zakázať združovanie obsahu v "Webman Hry"]
STR_NOWMDN		[Zakázať spustenie oznámenia Webman v XMB]
STR_NOSINGSTAR	[Odstrániť SingStar ikonu]
STR_AUTO_PLAY	[Auto-Play]
STR_RESET_USB	[Zakázať Reset USB zbernice]
STR_TITLEID			[Zahrnúť ID ako súčasť názvu hry]
STR_FANCTRL			[Povoliť ovládanie chladenia]
STR_NOWARN			[Zakázať varovanie prehrievania]
STR_AUTOAT			[Auto na]
STR_LOWEST			[Najnižšia]
STR_FANSPEED		[Rých. ventilátora]
STR_MANUAL			[Manuálne]
STR_PS2EMU			[PS2 Emulátor]
STR_LANGAMES		[Vyhľadať LAN hry / videa]
STR_ANYUSB			[Čakať na akékoľvek USB zariadenie, keď bude pripravené]
STR_ADDUSB			[Čakať chvílu u každého vybraného USB zariadenia, keď bude pripravené]
STR_SPOOFID			[Zmena idps a psid in lv2 pamäti pri štarte systému]
STR_DELCFWSYS		[Zakázať CFW syscalls a vymazať históriu súborov pri štarte systému]
STR_MEMUSAGE		[Plugin využitie pamäte]
STR_PLANG			[Plugin jazyk]
STR_PROFILE		[Profil]
STR_DEFAULT		[Pôvodné]
STR_COMBOS2			[XMB / V-HRE SKRATKY]
STR_FAILSAFE		[FAIL SAFE]
STR_SHOWTEMP		[ZOBRAZ TEPLOTU]
STR_SHOWIDPS		[ZOBRAZ IDPS]
STR_PREVGAME		[ĎPRED. HRA]
