STR_TRADBY			[- 語言由 小熊(smallbear) 翻譯</a><br/>]

STR_FILES			[檔案]
STR_GAMES			[遊戲]
STR_SETUP			[設定]
STR_HOME			[Home]
STR_EJECT			[退出]
STR_INSERT			[插入]
STR_UNMOUNT			[卸載]
STR_COPY			[複製資料夾]
STR_REFRESH			[重新整理]
STR_SHUTDOWN		[關機]
STR_RESTART			[重開機]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[正在複製]
STR_CPYDEST			[目的地]
STR_CPYFINISH		[已完成複製!]
STR_CPYABORT		[放棄複製!]
STR_DELETE		[删除]

STR_SCAN1			[掃描這些裝置]
STR_SCAN2			[掃描內容]
STR_PSPL			[顯示PSP啟動器]
STR_PS2L			[顯示PS2啟動器]
STR_RXVID		[顯示視頻子文件夾]
STR_VIDLG			[視訊]
STR_LPG				[開機後加載上一次玩過的遊戲]
STR_AUTOB			[開機時檢查 /dev_hdd0/PS3ISO/AUTOBOOT.ISO]
STR_DELAYAB			[開機後稍等幾秒後自動加載並執行 AUTOBOOT.ISO/上次的遊戲 (光碟自動啟動)]
STR_DEVBL			[開機時啟用 /dev_blind (可寫的 /dev_flash)]
STR_CONTSCAN		[開機時不掃描內容]
STR_USBPOLL			[停用 USB 輪詢]
STR_FTPSVC			[停止 FTP 服務]
STR_FIXGAME		[關閉 自動-修復 遊戲]
STR_COMBOS			[停用所有控制器快捷鍵]
STR_MMCOVERS		[不使用 multiMAN 封面]
STR_ACCESS			[停止遠端連接至 FTP/WWW 服務]
STR_NOSETUP			[不要從 "我的遊戲" 進入 webMAN 設定]
STR_NOSPOOF			[禁止系統版本偽裝]
STR_NOGRP			[不要將 "我的遊戲" 內的項目進行分類]
STR_NOWMDN		[關閉 webMAN 在 XMB 右上角顯示訊息]
STR_NOSINGSTAR	[移除 SingStar 圖示]
STR_AUTO_PLAY	[加載後自動啟動]
STR_RESET_USB	[關閉 重設 USB 匯流排]
STR_TITLEID		[包括ID作為遊戲標題的一部分。]
STR_FANCTRL			[啟用動態風扇控制]
STR_NOWARN			[停用溫度警告]
STR_AUTOAT			[自動 最高]
STR_LOWEST			[最低]
STR_FANSPEED		[風扇轉速]
STR_MANUAL			[手動]
STR_PS2EMU			[PS2 模擬器]
STR_LANGAMES		[掃描區域網路 遊戲/視訊]
STR_ANYUSB			[等待每個 USB 裝置準備就緒]
STR_ADDUSB			[額外等待每個選定的 USB 裝置準備就緒]
STR_SPOOFID			[系統開機後在 lv2 記憶體中更改 idps 與 psid]
STR_DELCFWSYS		[系統開機後禁用 CFW syscalls 並刪除歷史紀錄檔]
STR_MEMUSAGE		[插件使用的記憶體量]
STR_PLANG			[插件語言]
STR_PROFILE		[設定檔]
STR_DEFAULT		[預設]
STR_COMBOS2			[XMB/遊戲中 控制器快捷鍵]
STR_FAILSAFE		[徹底卸載]
STR_SHOWTEMP		[顯示溫度]
STR_SHOWIDPS		[顯示 IDPS]
STR_PREVGAME		[上個遊戲]
STR_NEXTGAME		[下個遊戲]
STR_SHUTDOWN2		[關機]
STR_RESTART2		[重開機]
STR_DELCFWSYS2  	[關閉 CFW syscalls]
STR_UNLOADWM		[卸載 webMAN]
STR_FANCTRL2		[風扇最高溫度]
STR_FANCTRL4		[自動控制風扇]
STR_FANCTRL5		[風扇最低轉速]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[儲存]
STR_SETTINGSUPD		[設定已更新.<br><br> 點一下 <a href=/restart.ps3> 這裡 </a> 重新啟動 PLAYSTATION®3 系統.]
STR_ERROR			[錯誤!]

STR_MYGAMES			[我的遊戲]
STR_LOADGAMES		[使用 webMAN 加載遊戲]
STR_FIXING		[正在修復]

STR_WMSETUP			[webMAN 設定]
STR_WMSETUP2		[設定 webMAN 選項]

STR_EJECTDISC		[退出光碟]
STR_UNMOUNTGAME		[卸載當前遊戲]

STR_WMSTART			[webMAN 已載入!]
STR_WMUNL			[webMAN 已卸載!]
STR_CFWSYSALRD		[已關閉 CFW syscalls]
STR_CFWSYSRIP		[正在刪除歷史紀錄檔 和 關閉 CFW syscalls...]
STR_RMVCFWSYS		[已刪除歷史紀錄檔, 已關閉 CFW syscalls ]
STR_RMVCFWSYSF		[關閉 CFW syscalls 失敗]

STR_RMVWMCFG		[正在復原 webMAN 配置...]
STR_RMVWMCFGOK		[已完成！將在3秒鐘內重新開機]

STR_PS3FORMAT		[PS3 格式遊戲]
STR_PS2FORMAT		[PS2 格式遊戲]
STR_PS1FORMAT		[PSOne 格式遊戲]
STR_PSPFORMAT		[PSP™ 格式遊戲]

STR_VIDFORMAT		[Blu-ray™ 與 DVD]
STR_VIDEO			[視訊內容]

STR_LAUNCHPSP		[經由 webMAN 或者 mmCM 啟動已掛載的 PSP ISO]
STR_LAUNCHPS2		[啟動已掛載的 PS2 Classic]

STR_GAMEUM			[遊戲已卸載.]

STR_EJECTED			[光碟已退出.]
STR_LOADED			[光碟已插入.]

STR_GAMETOM			[遊戲加載]
STR_GAMELOADED		[遊戲加載成功. 從光碟圖示開始遊戲<br>或者從 <b>/app_home</b>XMB 進入.</a><hr/> 點一下 <a href=/mount.ps3/unmount> 這裡 </a> 卸載遊戲.]
STR_PSPLOADED		[遊戲加載成功. 使用 <b>PSP 啟動器</b>開始遊戲.<hr/> 點一下 <a href=/mount.ps3/unmount> 這裡 </a> 卸載遊戲.]
STR_PS2LOADED		[遊戲加載成功. 使用 <b>PS2 啟動器</b>開始遊戲.<hr/> 點一下 <a href=/mount.ps3/unmount> 這裡 </a> 卸載遊戲.]
STR_LOADED2			[已加載]

STR_MOVIETOM		[影片加載]
STR_MOVIELOADED		[影片加載成功. 從光碟圖示開始播放電影<br>在視訊列下.</a><hr/> 點一下 <a href=/mount.ps3/unmount> 這裡 </a> 卸載影片.]

STR_XMLRF			[已重新整理遊戲列表 (<a href=/dev_hdd0/xmlhost/game_plugin/mygames.xml>mygames.xml</a>).<br> 點一下 <a href=/restart.ps3> 這裡 </a> 立即重新啟動 PLAYSTATION®3 系統.]

STR_STORAGE			[系統儲存]
STR_MEMORY			[可用記憶體]
STR_MBFREE			[MB 可用]
STR_KBFREE			[KB 可用]

STR_FANCTRL3		[自動風扇控制:]
STR_ENABLED			[啟用]
STR_DISABLED		[禁用]

STR_FANCH0			[風扇設定改變:]
STR_FANCH1			[最高溫度: ]
STR_FANCH2			[風扇轉速: ]
STR_FANCH3			[最低風扇轉速: ]

STR_OVERHEAT		[系統過熱警告!]
STR_OVERHEAT2		[過熱危險! 風扇轉速增加!]

STR_NOTFOUND		[沒找到]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

