STR_TRADBY			[<br>]

STR_FILES			[Files]
STR_GAMES			[Games]
STR_SETUP			[Setup]
STR_HOME			[Home]
STR_EJECT			[Eject Disc]
STR_INSERT			[Insert Disc]
STR_UNMOUNT			[Unmount Game]
STR_COPY			[Copy Folder]
STR_REFRESH			[Refresh]
STR_SHUTDOWN		[Shutdown]
STR_RESTART			[Restart]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[Copying]
STR_CPYDEST			[Destination]
STR_CPYFINISH		[Copy Finished!]
STR_CPYABORT		[Copy Aborted!]
STR_DELETE		[Delete]

STR_SCAN1			[Scan for devices at]
STR_SCAN2			[Scan for content]
STR_PSPL			[Show PSP Launcher]
STR_PS2L			[Show PS2 Classic Launcher]
STR_RXVID		[Show Video sub-folder]
STR_VIDLG			[Video]
STR_LPG				[Load 'last-played game' on startup]
STR_AUTOB			[Start /dev_hdd0/PS3ISO/AUTOBOOT.ISO on startup]
STR_DELAYAB			[Delay loading of 'AUTOBOOT.ISO'/'last-played' game]
STR_DEVBL			[Enable '/dev_blind' (writable '/dev_flash') on startup]
STR_CONTSCAN		[Disable content scan on startup]
STR_USBPOLL			[Allow USB-devices to enter sleep mode]
STR_FTPSVC			[Disable FTP service]
STR_FIXGAME		[Disable auto-fix game]
STR_COMBOS			[Disable all PAD shortcuts]
STR_MMCOVERS		[Disable multiMAN covers]
STR_ACCESS			[Disable remote access to FTP/WWW services]
STR_NOSETUP			[Disable webMAN Setup entry in "webMAN Games"]
STR_NOSPOOF			[Disable firmware version spoofing]
STR_NOGRP			[Disable grouping of content in "webMAN Games"]
STR_NOWMDN		[Disable startup notification of WebMAN on the XMB]
STR_NOSINGSTAR	[Remove SingStar icon]
STR_AUTO_PLAY	[Auto-Play]
STR_RESET_USB	[Disable Reset USB Bus]
STR_TITLEID			[Add game-ID to game-title]
STR_FANCTRL			[Enable dynamic fan control]
STR_NOWARN			[Disable temperature warnings]
STR_AUTOAT			[Max Temp]
STR_LOWEST			[Lowest]
STR_FANSPEED		[Fan Speed]
STR_MANUAL			[Manual]
STR_PS2EMU			[PS2 Emulator]
STR_LANGAMES		[Activate game/video streaming from]
STR_ANYUSB			[System startup time delay to wait for any USB device to be ready]
STR_ADDUSB			[Additional system startup time delay to wait for any USB device to be ready]
STR_SPOOFID			[Change IDPS and PSID in LV2 memory at system startup]
STR_DELCFWSYS		[Disable CFW syscalls and delete history files at system startup]
STR_MEMUSAGE		[webMAN memory usage]
STR_PLANG			[webMAN language]
STR_PROFILE		[Profile]
STR_DEFAULT		[Default]
STR_COMBOS2			[XMB/In-Game PAD SHORTCUTS]
STR_FAILSAFE		[FAIL SAFE]
STR_SHOWTEMP		[SHOW TEMP]
STR_SHOWIDPS		[SHOW IDPS]
STR_PREVGAME		[PREV GAME]
STR_NEXTGAME		[NEXT GAME]
STR_SHUTDOWN2		[SHUTDOWN ]
STR_RESTART2		[RESTART&nbsp; ]
STR_DELCFWSYS2 		[DEL CFW SYSCALLS]
STR_UNLOADWM		[UNLOAD WEBMAN]
STR_FANCTRL2		[SET MAX TEMP]
STR_FANCTRL4		[FAN CONTROL ON/OFF]
STR_FANCTRL5		[MIN FAN SPEED]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[SAVE]
STR_SETTINGSUPD		[Settings updated.<br><br>Click <a href="/restart.ps3">HERE</a> to restart your PLAYSTATION®3 system.]
STR_ERROR			[Error!]
                	
STR_MYGAMES			[webMAN Games]
STR_LOADGAMES		[Load games with webMAN]
STR_FIXING		[Fixing]

STR_WMSETUP			[webMAN Setup]
STR_WMSETUP2		[Setup webMAN options]
                	
STR_EJECTDISC		[Eject Disc]
STR_UNMOUNTGAME		[Unmount current game]
                	
STR_WMSTART			[webMAN loaded!]
STR_WMUNL			[webMAN unloaded!]
STR_CFWSYSALRD		[CFW Syscalls already disabled!]
STR_CFWSYSRIP		[Removal History files & CFW Syscalls in progress...]
STR_RMVCFWSYS		[History files & CFW Syscalls deleted OK!]
STR_RMVCFWSYSF		[Failed to remove CFW Syscalls!]
                	
STR_RMVWMCFG		[webMAN config reset in progress...]
STR_RMVWMCFGOK		[Done! Restart within 3 seconds]

STR_PS3FORMAT		[PS3 format games]
STR_PS2FORMAT		[PS2 format games]
STR_PS1FORMAT		[PSOne format games]
STR_PSPFORMAT		[PSP™ format games]

STR_VIDFORMAT		[Blu-ray™ and DVD]
STR_VIDEO			[Video content]

STR_LAUNCHPSP		[Launch PSP ISO mounted through webMAN or mmCM]
STR_LAUNCHPS2		[Launch PS2 Classic]

STR_GAMEUM			[Game unmounted.]

STR_EJECTED			[Disc ejected.]
STR_LOADED			[Disc inserted.]
                	
STR_GAMETOM			[Game to mount]
STR_GAMELOADED		[Game loaded successfully. Start the game from the disc icon<br>or from <b>/app_home</b>&nbsp;XMB entry.</a><hr/>Click <a href="/mount.ps3/unmount">here</a> to unmount the game.]
STR_PSPLOADED		[Game loaded successfully. Start the game using <b>PSP Launcher</b>.<hr/>]
STR_PS2LOADED		[Game loaded successfully. Start the game using <b>PS2 Classic Launcher</b>.<hr/>]
STR_LOADED2			[loaded   ]
                	
STR_MOVIETOM		[Movie to mount]
STR_MOVIELOADED		[Movie loaded successfully. Start the movie from the disc icon<br>under the Video column.</a><hr/>Click <a href="/mount.ps3/unmount">here</a> to unmount the movie.]
                	
STR_XMLRF			[Game list refreshed (<a href="/dev_hdd0/xmlhost/game_plugin/mygames.xml">mygames.xml</a>).<br>Click <a href="/restart.ps3">here</a> to restart your PLAYSTATION®3 system now.]
                	
STR_STORAGE			[System storage]
STR_MEMORY			[Memory]
STR_MBFREE			[MB free]
STR_KBFREE			[KB free]

STR_FANCTRL3		[Fan control:]
STR_ENABLED			[Enabled]
STR_DISABLED		[Disabled]
                	
STR_FANCH0			[Fan setting changed:]
STR_FANCH1			[MAX TEMP: ]
STR_FANCH2			[FAN SPEED: ]
STR_FANCH3			[MIN FAN SPEED: ]

STR_OVERHEAT		[System overheat warning!]
STR_OVERHEAT2		[OVERHEAT DANGER! FAN SPEED INCREASED!]

STR_NOTFOUND		[Not found!]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

