STR_TRADBY			[]

STR_FILES			[Soubory]
STR_GAMES			[Hry]
STR_SETUP			[Nastavení]
STR_HOME			[Home]
STR_EJECT			[Vysunout]
STR_INSERT			[Vložit]
STR_UNMOUNT			[Odpojit]
STR_COPY			[Zkopírovat složku]
STR_REFRESH			[Aktualizovat]
STR_SHUTDOWN		[Vypnout]
STR_RESTART			[Restartovat]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[Kopíruji]
STR_CPYDEST			[Umístění]
STR_CPYFINISH		[Kopírovaní dokončeno!]
STR_CPYABORT		[Kopírovaní zrušeno!]
STR_DELETE		[Vymazat]

STR_SCAN1			[Prohledat tyto zařízení]
STR_SCAN2			[Vyhledat obsah]
STR_PSPL			[Zobrazit PSP Launcher]
STR_PS2L			[Zobrazit PS2 Classic Launcher]
STR_RXVID		[Zobrazit Video podsložky]
STR_VIDLG			[Video]
STR_LPG				[Načíst poslední hranou hru při startu]
STR_AUTOB			[Zkontrolovat /dev_hdd0/PS3ISO/AUTOBOOT.ISO při startu]
STR_DELAYAB			[Zpoždění při načtení AUTOBOOT.ISO/last-game (Disc Auto-start)]
STR_DEVBL			[Povolit /dev_blind (zapisovatelnou /dev_flash) při startu]
STR_CONTSCAN		[Zakázat prohledávání obsahu při startu]
STR_USBPOLL			[Zakázat USB dotazování]
STR_FTPSVC			[Zakázat FTP sslužbu]
STR_FIXGAME		[Disable auto-fix game]
STR_COMBOS			[Zakázat všechny PAD zástupce]
STR_MMCOVERS		[Zakázat multiMAN obaly]
STR_ACCESS			[Zakázat vzdálený přistup FTP/WWW služeb]
STR_NOSETUP			[Zakázat webMAN nastavení položky "webMAN Games"]
STR_NOSPOOF			[Zakázat firmware version spoofing]
STR_NOGRP			[Zakázat řazení podle obsahu v "webMAN Games"]
STR_NOWMDN		[Zakázat upozornění WebMAN při startu v XMB]
STR_NOSINGSTAR	[Remove SingStar icon]
STR_AUTO_PLAY	[Auto-Play]
STR_RESET_USB	[Disable Reset USB Bus]
STR_TITLEID			[Zahrnout ID jako součást názvu hry]
STR_FANCTRL			[Povolit dynamické ovládaní větráčku]
STR_NOWARN			[Zakázat teplotní varování]
STR_AUTOAT			[Auto na]
STR_LOWEST			[Nejnižší]
STR_FANSPEED		[rychlost větráčku]
STR_MANUAL			[Ručně]
STR_PS2EMU			[PS2 Emulator]
STR_LANGAMES		[Prohledat LAN hry/video]
STR_ANYUSB			[Čekat až bude USB zařízení připraveno]
STR_ADDUSB			[Počkat postupně na každé zvolené USB zařízení až bude připraveno]
STR_SPOOFID			[Změnit idps a psid v lv2 paměti při startu systému]
STR_DELCFWSYS		[Zakázat CFW syscalls a smazat historii souborů při startu systému]
STR_MEMUSAGE		[Využítí paměti pluginů]
STR_PLANG			[Jazyk pluginů]
STR_PROFILE		[Profile]
STR_DEFAULT		[Default]
STR_COMBOS2			[XMB/In-Game PAD ZÁSTUPCE]
STR_FAILSAFE		[FAIL SAFE]
STR_SHOWTEMP		[ZOBRAZIT TEPLOTU]
STR_SHOWIDPS		[ZOBRAZIT ID]
STR_PREVGAME		[PŘEDCHÁZEJÍCÍ HRA]
STR_NEXTGAME		[NÁSLEDUJÍCÍ HRA]
STR_SHUTDOWN2		[VYPNOUT ]
STR_RESTART2		[RESTART&nbsp; ]
STR_DELCFWSYS2 		[SMAZAT CFW SYSCALLS]
STR_UNLOADWM		[UNLOAD WM]
STR_FANCTRL2		[NASTAVIT MAX TEPLOTU]
STR_FANCTRL4		[OVLADANÍ VĚTRÁČKU ON/OFF]
STR_FANCTRL5		[MIN RYCHLOST VETRÁČKU]
STR_UPDN			[↑/↓]
STR_LFRG			[←/→]
STR_SAVE			[Uložit]
STR_SETTINGSUPD		[Nastavení aktualizováno.<br><br>Zmáčkni <a href="/restart.ps3">here</a> pro restartování PLAYSTATION®3 systému.]
STR_ERROR			[Chyba!]
                	
STR_MYGAMES			[webMAN hry]
STR_LOADGAMES		[Načíst hry pomocí webMAN]
STR_FIXING		[Fixing]

STR_WMSETUP			[webMAN nastavení]
STR_WMSETUP2		[Změna nastavení webMAN]
                	
STR_EJECTDISC		[Vysunout disk]
STR_UNMOUNTGAME		[Vysunout stávající hru]
                	
STR_WMSTART			[webMAN načten!]
STR_WMUNL			[webMAN nenačten!]
STR_CFWSYSALRD		[CFW Syscalls už byly vypnuty]
STR_CFWSYSRIP		[Odebírání historie soborů a CFW Syscalls...]
STR_RMVCFWSYS		[Historie soborů & CFW Syscalls byly smazány OK!]
STR_RMVCFWSYSF		[Chyba při smazání CFW Syscalls]
                	
STR_RMVWMCFG		[Probíha webMAN nastavení a reset...]
STR_RMVWMCFGOK		[Hotovo! Restart po 3 sekundách]

STR_PS3FORMAT		[PS3 formát her]
STR_PS2FORMAT		[PS2 formát her]
STR_PS1FORMAT		[PSOne formát her]
STR_PSPFORMAT		[PSP™ formát her]

STR_VIDFORMAT		[Blu-ray™ a DVD]
STR_VIDEO			[Video obsah]

STR_LAUNCHPSP		[Spustit PSP ISO načtené skrz webMAN meno mmCM]
STR_LAUNCHPS2		[Spustit PS2 Classic]

STR_GAMEUM			[Hra odebrána.]

STR_EJECTED			[Disk vysunut.]
STR_LOADED			[Disk vložen.]
                	
STR_GAMETOM			[Hra pro vložení]
STR_GAMELOADED		[Hra úspěšně načtena. Spusť hru pomocí disk ikony<br>nebo z <b>/app_home</b>&nbsp;XMB vstupu.</a><hr/>Klini <a href="/mount.ps3/unmount">zde</a> pro odebrání hry.]
