STR_TRADBY		[- 日本語翻訳：皇帝(Rudolph)</a><br/>]

STR_FILES		[ファイル]
STR_GAMES		[ゲーム]
STR_SETUP		[設定]
STR_HOME			[ホーム]
STR_EJECT		[ディスク取出]
STR_INSERT		[ディスク挿入]
STR_UNMOUNT		[マウント解除]
STR_COPY			[コピーフォルダ]
STR_REFRESH		[更新]
STR_SHUTDOWN	[電源切]
STR_RESTART		[再起動]

STR_BYTE		[b]
STR_KILOBYTE	[KB]
STR_MEGABYTE	[MB]
STR_GIGABYTE	[GB]

STR_COPYING			[複写]
STR_CPYDEST			[先]
STR_CPYFINISH		[コピー完成！]
STR_CPYABORT		[コピー中止さ！]
STR_DELETE		[削除]

STR_SCAN1		[使用するデバイスの選択]
STR_SCAN2		[使用するコンテンツの選択]
STR_PSPL		[PSPランチャーの表示]
STR_PS2L		[PS2ランチャーの表示]
STR_RXVID		[ショービデオサブフォルダ]
STR_VIDLG		[ビデオ]
STR_LPG			[起動時に前回のゲームをマウントする]
STR_AUTOB		[/dev_hdd0/PS3ISO/AUTOBOOT.ISOを起動時にマウントする]
STR_DELAYAB		[起動時の自動マウントで待機時間を有効にする]
STR_DEVBL		[/dev_blind (書込可能 /dev_flash)を有効にする]
STR_CONTSCAN	[起動時にコンテンツをスキャンしない]
STR_USBPOLL		[USBのポーリングを無効にする]
STR_FTPSVC		[FTPサーバを無効にする]
STR_FIXGAME		[Disable auto-fix game]
STR_COMBOS		[パッドのショートカットを無効にする]
STR_MMCOVERS	[multiMANのカバーを無効にする]
STR_ACCESS		[FTP/WWWのリモートアクセスを無効にする]
STR_NOSETUP		[「マイ・ゲーム」からwebMANの設定を無効にする]
STR_NOSPOOF		[FirmWare偽装を無効にする]
STR_NOGRP		[「マイ・ゲーム」のグループ化を無効にする]
STR_NOWMDN		[XMB上WebMANの起動通知を無効にする]
STR_NOSINGSTAR	[Remove SingStar icon]
STR_AUTO_PLAY	[Auto-Play]
STR_RESET_USB	[Disable Reset USB Bus]
STR_TITLEID		[ゲームのタイトルの一部としてIDが含まれます]
STR_FANCTRL		[Fanコントロールを有効にする]
STR_NOWARN		[システム温度異常警告を無効にする]
STR_AUTOAT		[自動：]
STR_LOWEST		[最低]
STR_FANSPEED	[Fanスピード]
STR_MANUAL		[回転]
STR_PS2EMU		[PS2エミュレータ]
STR_LANGAMES	[ゲーム/ビデオをネットワークからスキャンする]
STR_ANYUSB		[USB認識時の待ち時間]
STR_ADDUSB		[使用する各USBの準備待ち時間]
STR_SPOOFID		[lv2メモリ内のIDPSとPSIDを変更する]
STR_DELCFWSYS	[CFW Syscalls と履歴削除を無効にする]
STR_MEMUSAGE	[プラグイン用メモリ使用量]
STR_PLANG		[プラグイン言語]
STR_PROFILE		[Profile]
STR_DEFAULT		[Default]
STR_COMBOS2		[XMB/ゲーム中のパッドのショートカット]
STR_FAILSAFE	[フェイルセーフ]
STR_SHOWTEMP	[温度の表示]
STR_SHOWIDPS	[IDPSの表示]
STR_PREVGAME	[前のゲーム]
STR_NEXTGAME	[次のゲーム]
STR_SHUTDOWN2	[電源切]
STR_RESTART2	[再起動]
STR_DELCFWSYS2	[CFW Syscallsの削除]
STR_UNLOADWM	[webMANの無効]
STR_FANCTRL2	[Fanコントロール]
STR_FANCTRL4	[自動Fanコントロール]
STR_FANCTRL5	[最低Fanコントロール]
STR_UPDN		[↑/↓]
STR_LFRG		[←/→]
STR_SAVE		[設定更新]
STR_SETTINGSUPD	[設定を更新しました。<br><br><a href="/restart.ps3">ココをクリック</a> して、再起動してください。]
STR_ERROR       [エラー！]

STR_MYGAMES		[マイ・ゲーム]
STR_LOADGAMES	[webMANでゲームをロード]
STR_FIXING		[Fixing]

STR_WMSETUP		[webMAN設定]
STR_WMSETUP2	[webMANオプションの設定]

STR_EJECTDISC	[マウント解除]
STR_UNMOUNTGAME	[マウントしているゲームのマウント解除]

STR_WMSTART		[WMがロードされた！]
STR_WMUNL		[webMANを開放しました！]
STR_CFWSYSALRD	[CFW Syscallsが無効です]
STR_CFWSYSRIP	[履歴とCFW Syscallsを削除しています...]
STR_RMVCFWSYS	[履歴とCFW Syscallsを削除しますか？]
STR_RMVCFWSYSF	[CFW Syscallsの削除に失敗しました]

STR_RMVWMCFG	[webMANの設定を初期化しています...]
STR_RMVWMCFGOK	[初期化しました。3秒後に再起動します]

STR_PS3FORMAT	[PS3ゲーム]
STR_PS2FORMAT	[PS2ゲーム]
STR_PS1FORMAT	[PSゲーム]
STR_PSPFORMAT	[PSPゲーム]

STR_VIDFORMAT	[Blu-ray™ / DVD]
STR_VIDEO		[ビデオ]

STR_LAUNCHPSP	[マウントしているPSPゲームの起動]
STR_LAUNCHPS2	[PS2 Classicゲームの起動]

STR_GAMEUM		[ゲームをマウント解除しました]

STR_EJECTED		[ディスクを取出しました]
STR_LOADED		[ディスクを挿入しました]

STR_GAMETOM		[ゲームのマウント]
STR_GAMELOADED	[ゲームをマウントしました。<br>XMBの<b>ディスクアイコンか"/app_home"から起動してください</a> (<a href=\"/mount.ps3/unmount\">マウント解除</a>)。]
STR_PSPLOADED	[ゲームをマウントしました。<br><b>PSPランチャー</b>から起動してください。]
STR_PS2LOADED	[ゲームをマウントしました。<br><b>PS2ランチャー</b>から起動してください。]
STR_LOADED2		[を、マウントしました]

STR_MOVIETOM	[ムービーのマウント]
STR_MOVIELOADED	[ムービーをマウントしました。<br>ビデオの<b>ディスクアイコン</b>から起動してください</a> (<a href=\"/mount.ps3/unmount\">マウント解除</a>)。]

STR_XMLRF		[ゲームの一覧を更新しました(mygames.xml)。<br><a href=\"/restart.ps3\">ココをクリック</a> して、再起動してください。]

STR_STORAGE		[システム記憶装置]
STR_MEMORY		[有効メモリ]
STR_MBFREE		[MB 空き]
STR_KBFREE		[KB 空き]

STR_FANCTRL3	[Fanコントロール：]
STR_ENABLED		[有効]
STR_DISABLED	[無効]

STR_FANCH0		[Fanコントロール設定：]
STR_FANCH1		[最大温度： ]
STR_FANCH2		[Fan回転速度： ]
STR_FANCH3		[Fan最低速度： ]

STR_OVERHEAT	[システム温度異常！]
STR_OVERHEAT2	[温度異常でシステムが危険な状態です。Fanスピードを上げてください！]

STR_NOTFOUND		[見つかりませんでした！]

COVERS_PATH			[http://xmbmods.co/wmlp/covers/%s.JPG]
IP_ADDRESS			[127.0.0.1]
SEARCH_URL			[http://google.com/search?q=]

