STR_TRADBY			[Dzver]

STR_FILES			[Файлове]
STR_GAMES			[Игри]
STR_SETUP			[Настройки]
STR_HOME			[Home]
STR_EJECT			[Изкарай]
STR_INSERT			[Вкарай]
STR_UNMOUNT			[Демонтирай]
STR_COPY			[Копирай папка]
STR_REFRESH			[Опресни]
STR_SHUTDOWN		[Изключи]
STR_RESTART			[Рестарт]

STR_BYTE			[б]
STR_KILOBYTE		[КБ]
STR_MEGABYTE		[МБ]
STR_GIGABYTE		[ГБ]

STR_COPYING			[Копиране]
STR_CPYDEST			[Дестинация]
STR_CPYFINISH		[Копирането Завърши!]
STR_CPYABORT		[Копирането прекратено!]
STR_DELETE		[изтривам]

STR_SCAN1			[Сканирай тези устройства]
STR_SCAN2			[Сканирай за съдържание]
STR_PSPL			[Покажи PSP Launcher]
STR_PS2L			[Покажи PS2 Classic Launcher]
STR_RXVID		[Покажи Видео подпапка]
STR_VIDLG			[Видео]
STR_LPG				[Зареди последно играна игра при стартиране]
STR_AUTOB			[Провери за /dev_hdd0/PS3ISO/AUTOBOOT.ISO при стартиране]
STR_DELAYAB			[Забави зареждането на AUTOBOOT.ISO/last-game (Disc Auto-start)]
STR_DEVBL			[Позволи /dev_blind (писане в паметта /dev_flash) при стартиране]
STR_CONTSCAN		[Забрани сканиране за съдържание при стартиране]
STR_USBPOLL			[Забрани USB полинг]
STR_FTPSVC			[Забрани FTP услуга]
STR_FIXGAME		[Disable auto-fix game]
STR_COMBOS			[Забрани всички PAD преки пътища]
STR_MMCOVERS		[Забрани multiMAN обложки]
STR_ACCESS			[Забрани отдалечен достъп до FTP/WWW услуги]
STR_NOSETUP			[Забрани webMAN настройки в "Моите Игри"]
STR_NOSPOOF			[Забрани симулиране на по-висок фирмуер]
STR_NOGRP			[Забрани групиране на съдържание в "Моите Игри"]
STR_NOWMDN			[Изключване на уведомления в XMB при стартиране на WebMAN]
STR_NOSINGSTAR	[Remove SingStar icon]
STR_AUTO_PLAY	[Auto-Play]
STR_RESET_USB	[Disable Reset USB Bus]
STR_TITLEID			[Включи ID като част от името на играта]
STR_FANCTRL			[Позволи динамичен контрол на вентилатора]
STR_NOWARN			[Забрани предупреждения за температурата]
STR_AUTOAT			[Автоматично на]
STR_LOWEST			[Най-ниска на]
STR_FANSPEED		[скор. на вент.]
STR_MANUAL			[Ръчно на]
STR_PS2EMU			[PS2 емулатор]
STR_LANGAMES		[Сканирай за LAN игри/видеа]
STR_ANYUSB			[Изчакай за кое да е USB устройство да бъде готово]
STR_ADDUSB			[Изчакай допълнително за всяко едно избрано USB устройство да бъде готово]
STR_SPOOFID			[Смени idps и psid в lv2 паметта при стартиране на системата]
STR_DELCFWSYS		[Забрани CFW syscalls и изтрий историята на файловете при стартиране на системата]
STR_MEMUSAGE		[Използвана памет от приставката]
STR_PLANG			[Eзик на приставката]
